ID,Type,ShieldRatio,CoolTime,Duration,BuffID,SoilderTarget
노말탱커스킬Lv1,Normal,5,15,60,0,TankID_DealID_HealID
<<<<<<< HEAD,,,,,,
노말탱커스킬Lv2,Normal,5.2,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv3,Normal,5.3,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv4,Normal,5.5,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv5,Normal,5.6,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv6,Normal,5.8,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv7,Normal,5.9,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv8,Normal,6.1,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv9,Normal,6.3,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv10,Normal,6.4,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv11,Normal,6.6,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv12,Normal,6.7,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv13,Normal,6.9,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv14,Normal,7.1,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv15,Normal,7.2,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv16,Normal,7.4,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv17,Normal,7.5,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv18,Normal,7.7,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv19,Normal,7.8,15,60,0,HealID_TankID_DealID
노말탱커스킬Lv20,Normal,8,15,60,0,HealID_TankID_DealID
희귀탱커스킬Lv1,Rare,10,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv2,Rare,10.3,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv3,Rare,10.5,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv4,Rare,10.8,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv5,Rare,11.1,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv6,Rare,11.3,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv7,Rare,11.6,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv8,Rare,11.8,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv9,Rare,12.1,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv10,Rare,12.4,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv11,Rare,12.6,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv12,Rare,12.9,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv13,Rare,13.2,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv14,Rare,13.4,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv15,Rare,13.7,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv16,Rare,13.9,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv17,Rare,14.2,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv18,Rare,14.5,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv19,Rare,14.7,12,60,0,HealID_TankID_DealID
희귀탱커스킬Lv20,Rare,15,12,60,0,HealID_TankID_DealID
에픽탱커스킬Lv1,Epic,18,10,60,0,HealID_TankID_DealID
에픽탱커스킬Lv2,Epic,18.3,10,60,0,HealID_TankID_DealID
에픽탱커스킬Lv3,Epic,18.6,10,60,0,HealID_TankID_DealID
에픽탱커스킬Lv4,Epic,18.9,10,60,0,HealID_TankID_DealID
에픽탱커스킬Lv5,Epic,19.3,10,60,0,HealID_TankID_DealID
에픽탱커스킬Lv6,Epic,19.6,10,60,0,HealID_TankID_DealID
에픽탱커스킬Lv7,Epic,19.9,10,60,0,HealID_TankID_DealID
