ID,Type,Level,Value,NeedItemID,NeedItemCount,DetailStringID
300100,1,0,0,3001,1,70015
300101,1,1,0.1,3001,2,70015
300102,1,2,0.2,3001,3,70015
300103,1,3,0.3,3001,5,70015
300104,1,4,0.4,3001,9,70015
300105,1,5,0.5,3001,12,70015
300106,1,6,0.6,3001,16,70015
300107,1,7,0.7,3001,19,70015
300108,1,8,0.8,3001,23,70015
300109,1,9,0.9,3001,26,70015
300110,1,10,1,3001,30,70015
300111,1,11,1.1,3001,33,70015
300112,1,12,1.2,3001,37,70015
300113,1,13,1.3,3001,40,70015
300114,1,14,1.4,3001,44,70015
300115,1,15,1.5,3001,47,70015
300116,1,16,1.6,3001,51,70015
300117,1,17,1.7,3001,54,70015
300118,1,18,1.8,3001,58,70015
300119,1,19,1.9,3001,61,70015
300120,1,20,2,3001,65,70015
300121,1,21,2.1,3001,68,70015
300122,1,22,2.2,3001,72,70015
300123,1,23,2.3,3001,75,70015
300124,1,24,2.4,3001,79,70015
300125,1,25,2.5,3001,82,70015
300126,1,26,2.6,3001,86,70015
300127,1,27,2.7,3001,89,70015
300128,1,28,2.8,3001,93,70015
300129,1,29,2.9,3001,96,70015
300130,1,30,3,3001,100,70015
300200,2,0,0,3002,1,70016
300201,2,1,0.1,3002,2,70016
300202,2,2,0.2,3002,3,70016
300203,2,3,0.3,3002,5,70016
300204,2,4,0.4,3002,9,70016
300205,2,5,0.5,3002,12,70016
300206,2,6,0.6,3002,16,70016
300207,2,7,0.7,3002,19,70016
300208,2,8,0.8,3002,23,70016
300209,2,9,0.9,3002,26,70016
300210,2,10,1,3002,30,70016
300211,2,11,1.1,3002,33,70016
300212,2,12,1.2,3002,37,70016
300213,2,13,1.3,3002,40,70016
300214,2,14,1.4,3002,44,70016
300215,2,15,1.5,3002,47,70016
300216,2,16,1.6,3002,51,70016
300217,2,17,1.7,3002,54,70016
300218,2,18,1.8,3002,58,70016
300219,2,19,1.9,3002,61,70016
300220,2,20,2,3002,65,70016
300221,2,21,2.1,3002,68,70016
300222,2,22,2.2,3002,72,70016
300223,2,23,2.3,3002,75,70016
300224,2,24,2.4,3002,79,70016
300225,2,25,2.5,3002,82,70016
300226,2,26,2.6,3002,86,70016
